info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 23% building 115/156 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 23% building 115/158 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 115/159 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 116/159 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 118/159 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 119/159 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 120/159 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 121/159 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 125/164 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 25% building 125/165 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 125/166 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 25% building 125/167 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 25% building 125/168 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 125/169 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 25% building 125/170 modules 45 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/170 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/170 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 128/170 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 129/170 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 130/170 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 131/170 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 132/170 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 133/170 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 147/170 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 148/170 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/170 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 150/170 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 151/170 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 151/171 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 28% building 151/172 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 28% building 152/172 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 28% building 153/172 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 28% building 156/177 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 28% building 157/177 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 161/183 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 164/183 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 165/183 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 30% building 169/183 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-dom/index.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 31% building 179/203 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 31% building 179/204 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 31% building 179/205 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 31% building 180/205 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 31% building 181/205 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 31% building 181/207 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 181/208 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 31% building 182/213 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 31% building 183/214 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 185/217 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-symbol.js
